person_delta,kid_delta,animal_delta,legal,legal_alt,saved
less,same,same,no,no,yes
more,same,same,-,-,no
more,same,less,-,-,yes
less,same,more,-,-,no
more,more,more,no,yes,no
less,less,less,yes,no,yes
less,same,more,-,-,no
more,same,less,-,-,yes
same,same,same,yes,no,no
same,same,same,no,yes,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,no,no,no
less,same,same,-,-,no
more,same,same,no,no,yes
same,more,same,yes,no,yes
same,less,same,no,yes,no
less,same,more,no,yes,no
more,same,less,yes,no,yes
same,same,same,no,no,no
same,same,same,-,-,yes
more,same,less,-,-,yes
less,same,more,-,-,no
same,same,same,-,yes,no
same,same,same,yes,no,yes
same,same,same,-,-,yes
same,same,same,-,-,no
less,less,more,-,-,no
more,more,less,-,-,yes
more,same,more,-,-,yes
less,same,less,-,-,no
same,less,same,-,-,no
same,more,same,-,-,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,less,-,-,no
same,same,more,-,-,yes
more,more,same,-,-,yes
less,less,same,-,-,no
less,same,more,-,-,no
more,same,less,-,-,yes
same,less,same,yes,no,yes
same,more,same,-,yes,no
same,same,same,-,-,no
same,same,same,no,no,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,less,same,yes,no,yes
same,more,same,-,yes,no
same,more,same,-,-,yes
same,less,same,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
more,same,same,-,-,yes
less,same,same,-,-,no
same,same,same,no,yes,yes
same,same,same,yes,no,no
more,more,less,-,yes,no
less,less,more,yes,no,yes
same,same,same,-,-,no
same,same,same,no,no,yes
same,same,same,-,yes,yes
same,same,same,yes,no,no
same,same,same,no,yes,no
same,same,same,yes,no,yes
same,same,same,no,no,no
same,same,same,-,-,yes
less,less,same,-,-,no
more,more,same,no,no,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,yes,no,no
same,same,same,no,yes,yes
same,less,same,-,yes,no
same,more,same,yes,no,yes
more,same,same,-,-,yes
less,same,same,-,-,no
more,less,same,-,yes,no
less,more,same,yes,no,yes
same,same,same,-,-,no
same,same,same,no,no,yes
same,less,same,yes,no,yes
same,more,same,no,yes,no
same,same,same,yes,no,no
same,same,same,no,yes,yes
more,same,more,-,-,yes
less,same,less,-,-,no
same,same,same,yes,no,no
same,same,same,-,yes,yes
more,same,less,-,-,yes
less,same,more,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
more,same,less,-,-,yes
less,same,more,-,-,no
same,more,same,-,-,yes
same,less,same,-,-,no
more,same,less,-,-,yes
less,same,more,-,-,no
same,same,same,-,yes,no
same,same,same,yes,no,yes
same,same,same,-,yes,yes
same,same,same,yes,no,no
less,less,same,yes,no,no
more,more,same,no,yes,yes
more,same,same,yes,no,yes
less,same,same,no,yes,no
same,same,same,-,-,yes
same,same,same,-,-,no
more,same,same,no,no,no
less,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
more,same,same,no,yes,no
less,same,same,yes,no,yes
less,same,same,no,no,no
more,same,same,-,-,yes
more,more,same,-,-,yes
less,less,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,more,same,-,-,yes
same,less,same,no,no,no
same,less,same,-,-,no
same,more,same,-,-,yes
same,same,same,yes,no,no
same,same,same,-,yes,yes
same,same,same,no,no,no
same,same,same,-,-,yes
same,same,same,no,no,yes
same,same,same,-,-,no
more,same,less,-,-,yes
less,same,more,-,-,no
same,same,same,-,yes,no
same,same,same,yes,no,yes
less,less,same,yes,no,yes
more,more,same,no,yes,no
less,less,more,-,yes,no
more,more,less,yes,no,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
less,same,same,-,-,yes
more,same,same,-,-,no
same,less,same,no,no,no
same,more,same,-,-,yes
same,same,same,no,no,no
same,same,same,-,-,yes
more,more,same,no,no,no
less,less,same,-,-,yes
less,same,same,-,-,yes
more,same,same,-,-,no
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,no,yes,yes
same,same,same,yes,no,no
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,no,no,yes
same,same,same,no,no,yes
same,same,same,-,-,no
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,same,yes,no,yes
same,same,same,no,yes,no
less,same,more,-,-,no
more,same,less,no,no,yes
less,same,same,-,-,no
more,same,same,no,no,yes
less,same,more,-,-,no
more,same,less,-,-,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,more,same,yes,no,yes
same,less,same,no,yes,no
same,same,same,-,-,yes
same,same,same,-,-,no
less,same,more,no,yes,yes
more,same,less,yes,no,no
same,same,same,yes,no,no
same,same,same,-,yes,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
more,same,more,-,-,yes
less,same,less,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
less,less,more,-,-,no
more,more,less,-,-,yes
less,same,more,no,no,no
more,same,less,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,less,same,yes,no,yes
same,more,same,no,yes,no
less,same,same,-,-,yes
more,same,same,-,-,no
more,same,less,yes,no,yes
less,same,more,-,yes,no
more,same,less,-,-,yes
less,same,more,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,more,same,-,yes,no
same,less,same,yes,no,yes
more,more,more,no,no,yes
less,less,less,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
less,same,more,-,-,yes
more,same,less,no,no,no
more,less,more,-,-,yes
less,more,less,-,-,no
more,same,less,-,-,yes
less,same,more,-,-,no
same,same,same,yes,no,no
same,same,same,-,yes,yes
same,same,same,-,-,no
same,same,same,-,-,yes
more,same,same,-,-,no
less,same,same,-,-,yes
less,same,less,-,-,no
more,same,more,-,-,yes
same,same,same,-,-,yes
same,same,same,no,no,no
more,less,less,-,-,yes
less,more,more,no,no,no
same,same,same,yes,no,no
same,same,same,no,yes,yes
less,more,more,yes,no,no
more,less,less,-,yes,yes
same,same,same,-,-,no
same,same,same,no,no,yes
more,more,less,yes,no,yes
less,less,more,no,yes,no
less,same,more,yes,no,no
more,same,less,-,yes,yes
more,more,same,-,-,yes
less,less,same,no,no,no
same,same,same,-,-,no
same,same,same,-,-,yes
more,same,same,yes,no,yes
less,same,same,no,yes,no
same,same,same,no,no,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,no,no,yes
same,same,same,no,no,no
same,same,same,-,-,yes
less,same,same,-,-,no
more,same,same,-,-,yes
same,same,same,-,-,yes
same,same,same,no,no,no
more,same,same,-,yes,yes
less,same,same,yes,no,no
same,same,same,-,-,no
same,same,same,-,-,yes
more,more,same,-,yes,no
less,less,same,yes,no,yes
less,less,more,-,yes,no
more,more,less,yes,no,yes
more,more,less,-,yes,yes
less,less,more,yes,no,no
more,same,same,-,-,yes
less,same,same,no,no,no
more,more,less,-,-,yes
less,less,more,-,-,no
less,less,same,yes,no,no
more,more,same,no,yes,yes
same,same,same,-,-,yes
same,same,same,no,no,no
same,same,same,-,-,no
same,same,same,-,-,yes
same,more,same,-,-,yes
same,less,same,-,-,no
same,more,same,yes,no,yes
same,less,same,no,yes,no
less,less,more,no,no,no
more,more,less,-,-,yes
less,same,less,yes,no,yes
more,same,more,no,yes,no
more,more,more,-,-,yes
less,less,less,no,no,no
less,same,same,-,-,yes
more,same,same,no,no,no
more,same,more,no,yes,yes
less,same,less,yes,no,no
same,same,same,-,-,yes
same,same,same,-,-,no
less,same,more,no,no,no
more,same,less,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
more,same,less,no,yes,yes
less,same,more,yes,no,no
more,same,less,-,-,no
less,same,more,-,-,yes
same,same,same,no,no,no
same,same,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,more,-,-,yes
same,same,less,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,same,yes,no,yes
same,same,same,-,yes,no
same,same,same,-,-,yes
same,same,same,no,no,no
less,same,same,-,-,no
more,same,same,-,-,yes
less,same,more,-,yes,no
more,same,less,yes,no,yes
less,same,same,no,yes,no
more,same,same,yes,no,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,no,no,no
more,same,same,-,-,yes
less,same,same,-,-,no
less,same,same,-,yes,no
more,same,same,yes,no,yes
less,same,more,-,-,yes
more,same,less,no,no,no
more,same,same,-,-,no
less,same,same,-,-,yes
same,less,same,-,-,no
same,more,same,-,-,yes
same,less,same,yes,no,yes
same,more,same,no,yes,no
same,less,same,-,-,yes
same,more,same,no,no,no
same,more,same,-,-,yes
same,less,same,no,no,no
same,same,same,-,-,no
same,same,same,no,no,yes
same,same,same,no,no,no
same,same,same,-,-,yes
same,same,same,no,yes,no
same,same,same,yes,no,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
less,same,same,-,-,no
more,same,same,no,no,yes
less,same,more,-,-,no
more,same,less,-,-,yes
same,less,same,yes,no,yes
same,more,same,no,yes,no
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,less,same,-,-,no
same,more,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,same,no,no,no
same,same,same,-,-,yes
more,same,less,-,-,yes
less,same,more,no,no,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,less,same,-,-,yes
same,more,same,-,-,no
same,same,same,no,yes,yes
same,same,same,yes,no,no
less,same,more,-,-,no
more,same,less,no,no,yes
same,same,same,-,-,no
same,same,same,-,-,yes
less,same,same,-,yes,no
more,same,same,yes,no,yes
same,same,same,-,yes,yes
same,same,same,yes,no,no
less,less,more,-,-,yes
more,more,less,no,no,no
same,same,same,-,-,yes
same,same,same,-,-,no
more,same,less,no,no,no
less,same,more,-,-,yes
less,same,less,-,-,no
more,same,more,-,-,yes
more,same,less,yes,no,yes
less,same,more,-,yes,no
more,more,less,-,-,yes
less,less,more,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,no,yes,no
same,same,same,yes,no,yes
more,same,more,no,yes,yes
less,same,less,yes,no,no
less,same,same,no,yes,no
more,same,same,yes,no,yes
less,less,more,no,no,no
more,more,less,-,-,yes
more,same,more,-,yes,no
less,same,less,yes,no,yes
same,same,less,no,no,no
same,same,more,-,-,yes
same,same,same,no,no,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,no,no,no
same,more,same,-,-,yes
same,less,same,-,-,no
less,same,more,no,yes,no
more,same,less,yes,no,yes
more,same,less,-,-,yes
less,same,more,-,-,no
same,same,same,-,-,no
same,same,same,no,no,yes
same,same,same,-,-,yes
same,same,same,no,no,no
more,same,less,-,yes,no
less,same,more,yes,no,yes
less,same,more,yes,no,no
more,same,less,no,yes,yes
same,same,same,-,-,no
same,same,same,no,no,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,no,yes,yes
same,same,same,yes,no,no
less,same,more,no,yes,no
more,same,less,yes,no,yes
less,same,more,yes,no,no
more,same,less,-,yes,yes
same,same,same,no,yes,no
same,same,same,yes,no,yes
less,same,same,-,-,no
more,same,same,-,-,yes
same,less,same,-,-,yes
same,more,same,-,-,no
more,same,more,no,no,yes
less,same,less,-,-,no
same,same,same,-,-,yes
same,same,same,no,no,no
same,same,same,-,-,yes
same,same,same,no,no,no
less,same,same,yes,no,no
more,same,same,no,yes,yes
same,more,same,-,yes,yes
same,less,same,yes,no,no
same,same,same,yes,no,yes
same,same,same,no,yes,no
less,same,same,-,-,no
more,same,same,-,-,yes
less,same,same,no,yes,no
more,same,same,yes,no,yes
same,same,same,-,-,no
same,same,same,no,no,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,yes,no
same,same,same,yes,no,yes
same,same,same,-,-,yes
same,same,same,-,-,no
less,same,more,-,-,no
more,same,less,-,-,yes
less,same,more,-,-,no
more,same,less,no,no,yes
same,same,same,no,yes,yes
same,same,same,yes,no,no
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,no,yes,yes
same,same,same,yes,no,no
same,same,same,-,-,no
same,same,same,-,-,yes
less,same,same,yes,no,yes
more,same,same,-,yes,no
less,same,same,yes,no,yes
more,same,same,-,yes,no
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,same,-,-,yes
same,same,same,no,no,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,less,same,-,-,no
same,more,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
less,less,more,yes,no,yes
more,more,less,-,yes,no
same,less,same,-,-,no
same,more,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,no,no,yes
same,same,same,-,-,yes
same,same,same,no,no,no
less,same,more,no,no,no
more,same,less,-,-,yes
same,more,same,-,yes,yes
same,less,same,yes,no,no
same,same,same,-,-,yes
same,same,same,no,no,no
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,same,-,-,yes
same,same,same,no,no,no
same,same,same,-,-,no
same,same,same,no,no,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,same,no,yes,no
same,same,same,yes,no,yes
same,less,same,-,-,no
same,more,same,-,-,yes
same,same,same,no,yes,no
same,same,same,yes,no,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,more,yes,no,yes
same,same,less,no,yes,no
more,more,more,-,-,yes
less,less,less,-,-,no
more,same,same,yes,no,yes
less,same,same,no,yes,no
same,same,same,-,-,yes
same,same,same,-,-,no
less,less,same,-,-,no
more,more,same,-,-,yes
less,same,same,-,-,no
more,same,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,no,yes,yes
same,same,same,yes,no,no
same,less,same,yes,no,yes
same,more,same,no,yes,no
same,same,same,no,no,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,no,yes,yes
same,same,same,yes,no,no
same,same,same,yes,no,no
same,same,same,no,yes,yes
more,same,same,-,-,yes
less,same,same,no,no,no
same,same,same,-,-,yes
same,same,same,-,-,no
less,less,same,-,-,no
more,more,same,-,-,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
more,same,less,-,-,yes
less,same,more,-,-,no
less,same,same,no,no,no
more,same,same,-,-,yes
less,same,same,-,-,no
more,same,same,-,-,yes
less,less,same,-,-,no
more,more,same,no,no,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,less,same,yes,no,yes
same,more,same,no,yes,no
less,same,same,yes,no,no
more,same,same,no,yes,yes
same,same,same,no,yes,no
same,same,same,yes,no,yes
same,same,same,yes,no,yes
same,same,same,-,yes,no
less,same,more,yes,no,no
more,same,less,no,yes,yes
less,same,more,no,yes,no
more,same,less,yes,no,yes
same,same,same,-,-,yes
same,same,same,no,no,no
same,less,same,-,-,no
same,more,same,-,-,yes
same,same,same,yes,no,yes
same,same,same,-,yes,no
more,same,same,-,-,yes
less,same,same,-,-,no
same,less,same,-,-,no
same,more,same,-,-,yes
same,same,same,no,yes,no
same,same,same,yes,no,yes
more,same,less,-,-,yes
less,same,more,no,no,no
more,same,less,-,-,yes
less,same,more,no,no,no
less,same,more,-,yes,no
more,same,less,yes,no,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,less,same,-,-,no
same,more,same,no,no,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,same,no,no,no
same,same,same,-,-,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
less,same,more,-,-,no
more,same,less,-,-,yes
more,same,less,-,-,yes
less,same,more,-,-,no
same,same,same,no,yes,no
same,same,same,yes,no,yes
same,more,same,-,-,yes
same,less,same,-,-,no
more,same,less,-,-,no
less,same,more,no,no,yes
same,same,same,-,-,yes
same,same,same,-,-,no
more,same,more,-,yes,no
less,same,less,yes,no,yes
less,same,less,-,-,no
more,same,more,no,no,yes
more,same,same,-,-,yes
less,same,same,-,-,no
less,same,more,-,-,no
more,same,less,-,-,yes
more,same,less,-,-,yes
less,same,more,no,no,no
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,more,-,-,yes
same,same,less,-,-,no
more,same,less,-,-,yes
less,same,more,-,-,no
less,less,same,-,-,no
more,more,same,-,-,yes
less,less,more,-,-,no
more,more,less,-,-,yes
less,same,same,no,yes,no
more,same,same,yes,no,yes
same,same,same,-,-,no
same,same,same,-,-,yes
more,same,less,-,-,yes
less,same,more,-,-,no
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,same,-,yes,no
same,same,same,yes,no,yes
same,same,same,-,-,yes
same,same,same,no,no,no
less,same,same,no,no,no
more,same,same,-,-,yes
more,less,same,no,no,yes
less,more,same,-,-,no
more,same,same,-,-,yes
less,same,same,-,-,no
less,same,more,yes,no,no
more,same,less,no,yes,yes
same,same,same,-,-,no
same,same,same,-,-,yes
more,same,same,-,-,no
less,same,same,-,-,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,yes
same,same,same,no,no,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,yes,no,no
same,same,same,no,yes,yes
more,more,less,-,-,yes
less,less,more,-,-,no
less,same,more,-,yes,yes
more,same,less,yes,no,no
same,more,same,yes,no,yes
same,less,same,no,yes,no
same,more,same,-,-,no
same,less,same,-,-,yes
same,same,same,no,yes,no
same,same,same,yes,no,yes
same,more,same,no,no,yes
same,less,same,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
more,same,less,no,no,yes
less,same,more,-,-,no
less,same,less,-,-,no
more,same,more,-,-,yes
more,more,less,-,-,yes
less,less,more,-,-,no
same,more,same,-,-,no
same,less,same,-,-,yes
more,more,same,-,-,yes
less,less,same,no,no,no
more,same,same,-,-,yes
less,same,same,-,-,no
more,more,same,-,-,no
less,less,same,-,-,yes
same,less,same,-,-,no
same,more,same,no,no,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
less,same,same,-,-,no
more,same,same,-,-,yes
same,same,same,-,yes,yes
same,same,same,yes,no,no
same,same,same,-,-,no
same,same,same,-,-,yes
more,same,less,-,-,yes
less,same,more,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,yes,no,no
same,same,same,no,yes,yes
less,less,same,-,-,yes
more,more,same,-,-,no
more,same,same,-,-,yes
less,same,same,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
more,same,same,-,-,yes
less,same,same,-,-,no
same,less,same,-,-,no
same,more,same,-,-,yes
less,same,same,-,-,no
more,same,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
less,same,same,-,-,no
more,same,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
less,same,same,-,-,yes
more,same,same,no,no,no
less,same,same,yes,no,yes
more,same,same,no,yes,no
more,more,less,-,-,yes
less,less,more,-,-,no
same,same,same,yes,no,yes
same,same,same,-,yes,no
more,more,same,-,-,yes
less,less,same,no,no,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,no,yes,no
same,same,same,yes,no,yes
less,same,same,yes,no,no
more,same,same,no,yes,yes
less,same,same,-,yes,no
more,same,same,yes,no,yes
same,less,same,-,-,no
same,more,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
less,same,same,no,yes,yes
more,same,same,yes,no,no
same,same,same,yes,no,yes
same,same,same,no,yes,no
same,same,same,no,yes,no
same,same,same,yes,no,yes
same,more,same,-,-,no
same,less,same,no,no,yes
more,more,same,-,-,yes
less,less,same,-,-,no
more,more,less,no,no,yes
less,less,more,-,-,no
more,more,same,no,no,yes
less,less,same,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
more,more,less,-,-,yes
less,less,more,-,-,no
more,more,less,yes,no,yes
less,less,more,-,yes,no
less,same,same,-,-,no
more,same,same,-,-,yes
more,same,same,-,-,no
less,same,same,no,no,yes
more,less,more,yes,no,no
less,more,less,no,yes,yes
same,same,same,-,yes,no
same,same,same,yes,no,yes
same,less,same,-,-,no
same,more,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
more,same,same,-,-,no
less,same,same,-,-,yes
less,less,more,no,yes,no
more,more,less,yes,no,yes
same,same,same,-,-,yes
same,same,same,no,no,no
less,less,less,-,-,no
more,more,more,-,-,yes
same,more,same,-,-,no
same,less,same,-,-,yes
same,more,same,-,-,no
same,less,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
less,same,same,-,-,no
more,same,same,-,-,yes
same,same,same,-,-,yes
same,same,same,no,no,no
more,same,same,no,no,no
less,same,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,less,same,-,-,no
same,more,same,-,-,yes
same,same,same,no,yes,no
same,same,same,yes,no,yes
more,same,same,-,-,yes
less,same,same,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,no,yes,yes
same,same,same,yes,no,no
same,less,same,-,-,no
same,more,same,-,-,yes
same,same,same,-,-,yes
same,same,same,-,-,no
less,less,more,no,no,no
more,more,less,-,-,yes
same,more,same,yes,no,yes
same,less,same,-,yes,no
more,more,less,no,yes,no
less,less,more,yes,no,yes
same,same,same,-,-,no
same,same,same,-,-,yes
more,same,same,-,-,no
less,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,no,yes,no
same,same,same,yes,no,yes
same,same,same,-,-,yes
same,same,same,-,-,no
more,more,less,no,no,yes
less,less,more,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,-,-,no
same,same,same,-,-,yes
less,same,more,yes,no,no
more,same,less,-,yes,yes
more,less,less,-,-,yes
less,more,more,-,-,no
more,more,more,yes,no,yes
less,less,less,no,yes,no
same,more,same,-,-,yes
same,less,same,-,-,no
same,same,same,-,-,no
same,same,same,-,-,yes
less,same,more,-,-,yes
more,same,less,-,-,no
same,same,same,yes,no,no
same,same,same,no,yes,yes
less,less,more,-,-,no
more,more,less,-,-,yes
less,same,same,no,no,no
more,same,same,-,-,yes
less,less,same,no,yes,no
more,more,same,yes,no,yes
same,same,same,-,-,no
same,same,same,-,-,yes
same,same,same,yes,no,yes
same,same,same,no,yes,no
less,same,same,no,yes,yes
more,same,same,yes,no,no
more,more,same,-,-,yes
less,less,same,-,-,no
same,less,same,-,-,no
same,more,same,-,-,yes
more,same,more,-,-,yes
less,same,less,-,-,no
same,less,same,-,-,yes
same,more,same,-,-,no
more,more,less,-,yes,yes
less,less,more,yes,no,no
more,same,less,-,-,no
less,same,more,-,-,yes
same,same,same,no,yes,no
same,same,same,yes,no,yes
less,same,less,-,-,no
more,same,more,-,-,yes
same,same,same,-,-,no
same,same,same,no,no,yes
same,same,same,yes,no,yes
same,same,same,-,yes,no
same,same,same,no,yes,no
same,same,same,yes,no,yes
same,same,same,-,yes,yes
same,same,same,yes,no,no
same,same,same,-,-,yes
same,same,same,no,no,no
less,same,more,-,yes,no
more,same,less,yes,no,yes
