person_delta,kid_delta,animal_delta,legal,legal_alt,label
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,yes,no,false
same,same,same,no,yes,true
same,more,same,yes,no,false
same,less,same,no,yes,true
same,same,same,yes,no,false
same,same,same,no,yes,true
same,same,same,no,yes,true
same,same,same,yes,no,false
less,less,same,-,-,true
more,more,same,-,-,false
more,same,same,-,-,false
less,same,same,-,-,true
less,same,same,-,-,true
more,same,same,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
less,same,less,-,-,true
more,same,more,-,-,false
more,same,less,-,-,false
less,same,more,-,-,true
same,less,same,no,yes,true
same,more,same,yes,no,false
more,more,more,-,-,false
less,less,less,-,-,true
same,more,same,no,no,false
same,less,same,-,-,true
same,same,same,-,yes,true
same,same,same,yes,no,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
same,same,same,-,-,false
same,less,same,-,yes,true
same,more,same,yes,no,false
less,same,more,-,-,true
more,same,less,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
more,same,less,yes,no,false
less,same,more,no,yes,true
same,more,same,yes,no,false
same,less,same,-,yes,true
more,same,less,no,yes,false
less,same,more,yes,no,true
less,same,same,-,-,true
more,same,same,-,-,false
less,less,same,-,-,true
more,more,same,-,-,false
same,same,same,no,yes,true
same,same,same,yes,no,false
less,same,same,-,-,true
more,same,same,-,-,false
more,same,same,yes,no,false
less,same,same,-,yes,true
less,same,more,no,no,true
more,same,less,-,-,false
same,same,same,no,no,true
same,same,same,-,-,false
more,same,same,-,-,false
less,same,same,-,-,true
less,same,more,no,no,true
more,same,less,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,yes,no,false
same,same,same,no,yes,true
more,same,same,-,-,false
less,same,same,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
more,same,less,no,no,false
less,same,more,-,-,true
same,same,same,no,yes,true
same,same,same,yes,no,false
more,more,same,-,yes,false
less,less,same,yes,no,true
same,more,same,no,yes,false
same,less,same,yes,no,true
same,same,same,yes,no,false
same,same,same,no,yes,true
same,more,same,no,yes,false
same,less,same,yes,no,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
same,same,same,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,yes,true
same,same,same,yes,no,false
more,more,more,-,-,false
less,less,less,no,no,true
more,same,less,-,-,false
less,same,more,-,-,true
less,same,same,-,-,true
more,same,same,no,no,true
same,same,same,-,-,false
same,same,same,-,-,false
less,same,same,-,-,true
more,same,same,-,-,false
more,more,more,no,no,false
less,less,less,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
more,same,less,-,-,false
less,same,more,no,no,true
same,same,same,-,-,false
same,same,same,-,-,false
same,less,same,-,-,true
same,more,same,no,no,false
more,more,less,-,-,false
less,less,more,-,-,true
less,same,same,no,yes,true
more,same,same,yes,no,false
more,more,less,-,-,false
less,less,more,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
less,less,more,yes,no,true
more,more,less,no,yes,false
same,same,same,yes,no,false
same,same,same,no,yes,true
more,more,more,no,no,false
less,less,less,-,-,true
less,less,more,-,-,true
more,more,less,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
less,same,more,-,-,true
more,same,less,no,no,false
more,same,same,-,-,false
less,same,same,-,-,true
same,less,same,-,-,true
same,more,same,-,-,false
less,same,less,-,-,true
more,same,more,-,-,false
same,more,same,-,-,false
same,less,same,no,no,true
same,same,same,yes,no,false
same,same,same,no,yes,true
same,more,same,yes,no,false
same,less,same,no,yes,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
same,same,same,-,-,false
same,same,same,no,no,true
more,same,same,yes,no,false
less,same,same,no,yes,true
less,same,same,no,yes,true
more,same,same,yes,no,false
same,more,more,no,no,false
same,less,less,-,-,true
same,same,same,no,yes,true
same,same,same,yes,no,false
same,same,same,-,yes,true
same,same,same,yes,no,false
same,same,same,-,-,false
same,same,same,-,-,false
more,same,more,no,no,false
less,same,less,-,-,true
same,same,same,no,yes,true
same,same,same,yes,no,false
same,less,same,yes,no,true
same,more,same,no,yes,false
same,same,same,yes,no,false
same,same,same,no,yes,true
same,same,same,yes,no,false
same,same,same,no,yes,true
less,same,more,-,-,true
more,same,less,-,-,false
less,same,less,no,yes,true
more,same,more,yes,no,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
same,same,same,yes,no,false
same,same,same,-,yes,true
less,same,same,-,-,true
more,same,same,-,-,false
same,more,same,-,yes,false
same,less,same,yes,no,true
less,same,more,-,-,true
more,same,less,-,-,false
less,more,same,no,yes,false
more,less,same,yes,no,true
more,same,more,no,yes,false
less,same,less,yes,no,true
same,same,same,yes,no,false
same,same,same,no,yes,true
same,same,same,-,-,false
same,same,same,-,-,false
less,same,less,-,-,true
more,same,more,-,-,false
same,same,same,-,yes,true
same,same,same,yes,no,false
less,same,more,-,-,true
more,same,less,no,no,false
same,same,same,yes,no,false
same,same,same,no,yes,true
same,same,same,yes,no,false
same,same,same,no,yes,true
same,same,same,-,-,false
same,same,same,-,-,false
less,less,more,-,-,true
more,more,less,-,-,false
same,same,same,no,yes,true
same,same,same,yes,no,false
more,more,less,no,no,false
less,less,more,-,-,true
less,same,same,-,-,true
more,same,same,-,-,false
same,less,same,-,-,true
same,more,same,-,-,false
less,same,more,-,-,true
more,same,less,-,-,false
less,same,less,yes,no,true
more,same,more,no,yes,false
more,same,less,-,-,false
less,same,more,-,-,true
same,more,same,-,-,false
same,less,same,-,-,true
more,same,same,-,yes,true
less,same,same,yes,no,false
same,more,same,-,-,false
same,less,same,no,no,true
same,same,same,yes,no,false
same,same,same,no,yes,true
same,more,same,-,-,false
same,less,same,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
less,less,same,-,-,true
more,more,same,-,-,false
less,same,same,no,yes,true
more,same,same,yes,no,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,yes,no,false
same,same,same,-,yes,true
same,same,same,no,no,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
same,same,same,-,-,false
same,same,same,-,-,false
more,same,less,no,yes,false
less,same,more,yes,no,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,more,same,yes,no,false
same,less,same,-,yes,true
more,more,same,-,-,false
less,less,same,-,-,true
same,same,same,no,yes,true
same,same,same,yes,no,false
same,same,same,-,-,false
same,same,same,-,-,false
same,more,same,no,yes,false
same,less,same,yes,no,true
same,same,same,-,-,false
same,same,same,-,-,false
more,same,less,-,-,false
less,same,more,no,no,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,less,same,yes,no,true
same,more,same,-,yes,false
more,same,same,-,-,false
less,same,same,no,no,true
less,same,more,yes,no,true
more,same,less,no,yes,false
same,same,same,no,yes,true
same,same,same,yes,no,false
same,more,same,-,-,false
same,less,same,-,-,true
same,less,same,-,-,true
same,more,same,-,-,false
same,more,same,no,yes,false
same,less,same,yes,no,true
more,same,same,-,-,false
less,same,same,no,no,true
same,less,same,-,-,true
same,more,same,-,-,false
more,same,same,yes,no,false
less,same,same,-,yes,true
less,same,more,yes,no,true
more,same,less,no,yes,false
less,same,same,-,-,true
more,same,same,-,-,false
less,same,more,no,no,true
more,same,less,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
less,less,same,-,yes,true
more,more,same,yes,no,false
same,same,same,-,-,false
same,same,same,-,-,false
less,less,less,yes,no,true
more,more,more,no,yes,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,yes,no,false
same,same,same,no,yes,true
more,less,same,no,no,false
less,more,same,-,-,true
same,same,same,yes,no,false
same,same,same,-,yes,true
same,same,same,-,-,false
same,same,same,-,-,false
more,same,less,no,no,false
less,same,more,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
less,less,less,-,-,true
more,more,more,-,-,false
less,same,more,-,-,true
more,same,less,no,no,false
less,same,more,-,-,true
more,same,less,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
less,less,same,-,-,true
more,more,same,no,no,false
same,same,same,no,yes,true
same,same,same,yes,no,false
less,less,more,-,-,true
more,more,less,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
same,more,same,-,-,false
same,less,same,-,-,true
more,same,less,-,-,false
less,same,more,-,-,true
same,same,same,-,yes,true
same,same,same,yes,no,false
more,same,less,-,yes,false
less,same,more,yes,no,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,yes,no,false
same,same,same,no,yes,true
same,same,same,no,no,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
less,same,less,-,-,true
more,same,more,-,-,false
same,less,same,-,-,true
same,more,same,-,-,false
same,same,same,yes,no,false
same,same,same,no,yes,true
same,less,same,yes,no,true
same,more,same,no,yes,false
more,same,less,-,-,false
less,same,more,-,-,true
less,less,same,-,yes,true
more,more,same,yes,no,false
more,more,less,-,-,false
less,less,more,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
same,less,same,-,-,true
same,more,same,-,-,false
less,same,more,-,-,true
more,same,less,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
less,same,same,-,-,true
more,same,same,no,no,true
same,same,same,-,-,false
same,same,same,no,no,true
less,same,more,-,-,true
more,same,less,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
more,more,less,no,no,false
less,less,more,-,-,true
same,less,same,-,-,true
same,more,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
less,same,more,-,-,true
more,same,less,no,no,false
more,same,same,yes,no,false
less,same,same,no,yes,true
same,same,same,yes,no,false
same,same,same,no,yes,true
less,same,same,-,-,true
more,same,same,no,no,true
same,less,same,yes,no,true
same,more,same,no,yes,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
more,more,less,-,-,false
less,less,more,-,-,true
less,less,more,-,-,true
more,more,less,no,no,false
same,same,same,-,-,false
same,same,same,no,no,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
more,same,less,no,no,false
less,same,more,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
more,same,same,yes,no,false
less,same,same,-,yes,true
same,more,same,yes,no,false
same,less,same,no,yes,true
same,same,same,-,-,false
same,same,same,-,-,false
less,same,more,-,-,true
more,same,less,no,no,false
same,same,same,-,-,false
same,same,same,no,no,true
same,same,same,-,-,false
same,same,same,-,-,false
same,more,same,-,yes,false
same,less,same,yes,no,true
same,same,same,no,yes,true
same,same,same,yes,no,false
same,more,same,yes,no,false
same,less,same,no,yes,true
same,same,same,-,-,false
same,same,same,-,-,false
less,same,more,-,-,true
more,same,less,-,-,false
less,same,more,yes,no,true
more,same,less,no,yes,false
less,same,more,-,-,true
more,same,less,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
same,same,same,no,yes,true
same,same,same,yes,no,false
more,same,less,yes,no,false
less,same,more,no,yes,true
less,same,same,no,yes,true
more,same,same,yes,no,false
less,same,same,-,-,true
more,same,same,-,-,false
same,less,same,no,no,true
same,more,same,-,-,false
less,less,same,-,-,true
more,more,same,-,-,false
more,same,same,-,-,false
less,same,same,-,-,true
less,same,same,no,no,true
more,same,same,-,-,false
same,same,same,no,yes,true
same,same,same,yes,no,false
less,less,more,-,yes,true
more,more,less,yes,no,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,yes,no,false
same,same,same,no,yes,true
less,same,more,no,yes,true
more,same,less,yes,no,false
same,less,same,-,-,true
same,more,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
more,same,less,no,no,false
less,same,more,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,yes,no,false
same,same,same,no,yes,true
more,same,less,-,-,false
less,same,more,no,no,true
same,more,same,yes,no,false
same,less,same,no,yes,true
less,less,same,-,-,true
more,more,same,-,-,false
less,same,same,no,yes,true
more,same,same,yes,no,false
more,same,same,-,-,false
less,same,same,-,-,true
same,same,same,no,no,true
same,same,same,-,-,false
same,same,same,no,yes,true
same,same,same,yes,no,false
same,same,same,no,no,true
same,same,same,-,-,false
same,same,same,no,no,true
same,same,same,-,-,false
less,less,same,-,-,true
more,more,same,-,-,false
less,same,same,no,no,true
more,same,same,-,-,false
same,less,same,-,-,true
same,more,same,-,-,false
same,same,same,yes,no,false
same,same,same,-,yes,true
same,more,same,-,-,false
same,less,same,no,no,true
same,same,less,yes,no,true
same,same,more,no,yes,true
same,same,same,-,-,false
same,same,same,-,-,false
less,same,more,-,-,true
more,same,less,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
more,more,less,-,-,false
less,less,more,-,-,true
more,same,same,-,-,false
less,same,same,-,-,true
same,same,same,-,yes,true
same,same,same,yes,no,false
same,less,same,yes,no,true
same,more,same,no,yes,false
more,same,same,yes,no,false
less,same,same,no,yes,true
same,less,same,-,-,true
same,more,same,-,-,false
more,more,less,yes,no,false
less,less,more,no,yes,true
more,more,less,yes,no,false
less,less,more,-,yes,true
same,same,same,yes,no,false
same,same,same,no,yes,true
same,less,same,no,no,true
same,more,same,-,-,false
same,more,same,no,no,false
same,less,same,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
less,less,more,no,no,true
more,more,less,-,-,false
same,less,same,no,no,true
same,more,same,-,-,false
same,same,same,yes,no,false
same,same,same,no,yes,true
same,same,same,-,-,false
same,same,same,-,-,false
more,same,less,yes,no,false
less,same,more,-,yes,true
same,same,same,-,-,false
same,same,same,-,-,false
more,same,same,yes,no,false
less,same,same,no,yes,true
more,same,same,no,yes,true
less,same,same,yes,no,false
same,more,same,-,-,false
same,less,same,-,-,true
more,same,same,-,-,false
less,same,same,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,yes,true
same,same,same,yes,no,false
same,same,same,yes,no,false
same,same,same,no,yes,true
less,less,more,no,no,true
more,more,less,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
same,less,same,-,-,true
same,more,same,-,-,false
same,same,same,no,yes,true
same,same,same,yes,no,false
same,less,same,-,-,true
same,more,same,no,no,false
same,same,same,-,-,false
same,same,same,no,no,true
same,more,same,-,-,false
same,less,same,-,-,true
less,same,more,-,-,true
more,same,less,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
more,same,less,-,-,false
less,same,more,-,-,true
same,less,same,-,yes,true
same,more,same,yes,no,false
same,same,same,-,yes,true
same,same,same,yes,no,false
same,more,same,-,-,false
same,less,same,-,-,true
more,more,same,no,no,false
less,less,same,-,-,true
less,less,same,-,-,true
more,more,same,no,no,false
same,same,same,-,-,false
same,same,same,-,-,false
more,more,less,-,-,false
less,less,more,no,no,true
same,same,same,-,-,false
same,same,same,-,-,false
less,less,more,-,-,true
more,more,less,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
less,same,same,-,-,true
more,same,same,no,no,true
less,same,more,-,-,true
more,same,less,no,no,false
same,more,same,-,-,false
same,less,same,-,-,true
less,same,same,no,no,true
more,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
less,same,more,-,yes,true
more,same,less,yes,no,false
less,less,same,-,-,true
more,more,same,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
same,less,same,-,-,true
same,more,same,-,-,false
same,same,same,yes,no,false
same,same,same,-,yes,true
more,more,less,-,-,false
less,less,more,-,-,true
same,more,same,-,-,false
same,less,same,-,-,true
same,same,same,yes,no,false
same,same,same,no,yes,true
less,less,more,yes,no,true
more,more,less,-,yes,false
same,same,same,yes,no,false
same,same,same,no,yes,true
less,same,same,yes,no,false
more,same,same,no,yes,true
less,same,same,-,yes,true
more,same,same,yes,no,false
more,more,less,no,no,false
less,less,more,-,-,true
more,same,less,-,-,false
less,same,more,-,-,true
same,same,same,yes,no,false
same,same,same,no,yes,true
same,less,same,-,-,true
same,more,same,no,no,false
same,same,same,no,no,true
same,same,same,-,-,false
more,same,same,yes,no,false
less,same,same,no,yes,true
same,same,same,no,no,true
same,same,same,-,-,false
more,same,same,-,-,false
less,same,same,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
more,same,same,-,-,false
less,same,same,-,-,true
same,same,same,-,-,false
same,same,same,no,no,true
same,less,same,-,-,true
same,more,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
less,same,same,-,-,true
more,same,same,no,no,true
same,same,same,-,-,false
same,same,same,no,no,true
same,more,same,-,-,false
same,less,same,-,-,true
same,same,same,no,yes,true
same,same,same,yes,no,false
less,same,more,yes,no,true
more,same,less,-,yes,false
same,same,same,-,-,false
same,same,same,-,-,false
same,less,same,-,-,true
same,more,same,-,-,false
same,more,same,-,-,false
same,less,same,no,no,true
less,less,same,-,-,true
more,more,same,no,no,false
same,same,same,-,-,false
same,same,same,-,-,false
same,less,same,yes,no,true
same,more,same,no,yes,false
same,less,same,no,yes,true
same,more,same,yes,no,false
more,more,less,no,yes,false
less,less,more,yes,no,true
less,same,more,no,yes,true
more,same,less,yes,no,false
more,same,less,-,-,false
less,same,more,no,no,true
same,more,same,-,-,false
same,less,same,-,-,true
same,same,same,yes,no,false
same,same,same,-,yes,true
more,same,same,-,-,false
less,same,same,-,-,true
same,less,same,yes,no,true
same,more,same,no,yes,false
less,same,less,-,-,true
more,same,more,no,no,false
more,same,less,-,-,false
less,same,more,-,-,true
more,same,same,no,yes,true
less,same,same,yes,no,false
same,same,same,-,yes,true
same,same,same,yes,no,false
same,same,same,no,yes,true
same,same,same,yes,no,false
same,same,same,yes,no,false
same,same,same,-,yes,true
less,same,more,-,-,true
more,same,less,-,-,false
less,same,more,yes,no,true
more,same,less,no,yes,false
same,same,same,-,-,false
same,same,same,-,-,false
less,same,more,-,-,true
more,same,less,no,no,false
more,same,less,-,-,false
less,same,more,-,-,true
less,less,more,yes,no,true
more,more,less,no,yes,false
more,more,more,-,-,false
less,less,less,-,-,true
less,same,more,-,yes,true
more,same,less,yes,no,false
same,same,same,yes,no,false
same,same,same,no,yes,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,yes,no,false
same,same,same,-,yes,true
same,same,same,-,-,false
same,same,same,-,-,false
more,same,less,-,-,false
less,same,more,no,no,true
less,same,same,-,-,true
more,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
more,same,same,-,-,false
less,same,same,-,-,true
same,same,same,-,yes,true
same,same,same,yes,no,false
same,same,same,no,no,true
same,same,same,-,-,false
less,less,less,-,-,true
more,more,more,-,-,false
more,same,more,no,yes,false
less,same,less,yes,no,true
more,same,same,yes,no,false
less,same,same,-,yes,true
same,same,same,yes,no,false
same,same,same,no,yes,true
more,more,less,-,-,false
less,less,more,no,no,true
same,same,same,yes,no,false
same,same,same,no,yes,true
less,same,more,-,-,true
more,same,less,no,no,false
same,more,same,-,yes,false
same,less,same,yes,no,true
more,same,less,-,-,false
less,same,more,-,-,true
same,same,same,no,no,true
same,same,same,-,-,false
same,same,same,-,yes,true
same,same,same,yes,no,false
same,same,same,-,-,false
same,same,same,-,-,false
more,more,less,no,no,false
less,less,more,-,-,true
same,same,same,no,no,true
same,same,same,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
same,same,same,yes,no,false
same,same,same,no,yes,true
more,same,more,yes,no,false
less,same,less,-,yes,true
same,more,same,-,-,false
same,less,same,-,-,true
same,less,same,yes,no,true
same,more,same,no,yes,false
same,less,same,yes,no,true
same,more,same,no,yes,false
more,same,less,-,-,false
less,same,more,-,-,true
same,same,same,no,yes,true
same,same,same,yes,no,false
less,same,more,-,yes,true
more,same,less,yes,no,false
more,same,less,yes,no,false
less,same,more,no,yes,true
same,more,same,-,-,false
same,less,same,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
same,same,same,-,-,false
same,same,same,-,-,false
less,same,same,yes,no,false
more,same,same,-,yes,true
less,less,more,-,-,true
more,more,less,-,-,false
less,same,more,-,-,true
more,same,less,no,no,false
more,same,less,-,-,false
less,same,more,-,-,true
more,same,same,-,-,false
less,same,same,no,no,true
same,same,same,no,no,true
same,same,same,-,-,false
same,more,same,-,-,false
same,less,same,no,no,true
less,same,more,-,-,true
more,same,less,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,yes,true
same,same,same,yes,no,false
same,more,same,no,no,false
same,less,same,-,-,true
less,same,same,no,no,true
more,same,same,-,-,false
same,less,same,-,-,true
same,more,same,-,-,false
same,less,same,-,-,true
same,more,same,no,no,false
more,same,less,no,yes,false
less,same,more,yes,no,true
same,same,same,no,yes,true
same,same,same,yes,no,false
less,same,same,-,-,true
more,same,same,no,no,true
more,same,less,yes,no,false
less,same,more,no,yes,true
more,more,less,-,yes,false
less,less,more,yes,no,true
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,yes,no,false
same,same,same,no,yes,true
less,same,more,no,no,true
more,same,less,-,-,false
less,same,same,-,-,true
more,same,same,-,-,false
same,same,same,no,yes,true
same,same,same,yes,no,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
same,same,same,-,-,false
more,same,same,-,-,false
less,same,same,-,-,true
less,same,same,no,yes,true
more,same,same,yes,no,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,yes,true
same,same,same,yes,no,false
less,same,more,yes,no,true
more,same,less,no,yes,false
less,less,less,-,-,true
more,more,more,no,no,false
more,same,less,no,yes,false
less,same,more,yes,no,true
more,same,same,-,-,false
less,same,same,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
same,more,same,no,no,false
same,less,same,-,-,true
same,less,same,no,no,true
same,more,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
less,same,more,-,-,true
more,same,less,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,more,same,-,-,false
same,less,same,-,-,true
same,same,same,yes,no,false
same,same,same,no,yes,true
same,same,same,-,-,false
same,same,same,no,no,true
more,same,same,no,yes,true
less,same,same,yes,no,false
more,more,less,no,yes,false
less,less,more,yes,no,true
less,same,more,-,yes,true
more,same,less,yes,no,false
more,same,same,-,yes,true
less,same,same,yes,no,false
same,less,same,-,-,true
same,more,same,-,-,false
less,less,more,-,-,true
more,more,less,-,-,false
more,more,less,-,-,false
less,less,more,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
more,more,same,-,yes,false
less,less,same,yes,no,true
same,more,same,yes,no,false
same,less,same,no,yes,true
more,more,less,-,yes,false
less,less,more,yes,no,true
same,less,same,-,-,true
same,more,same,-,-,false
less,same,more,-,-,true
more,same,less,-,-,false
same,same,same,yes,no,false
same,same,same,no,yes,true
more,same,less,-,-,false
less,same,more,no,no,true
same,same,same,-,-,false
same,same,same,-,-,false
less,less,same,-,-,true
more,more,same,-,-,false
less,same,less,-,-,true
more,same,more,no,no,false
more,more,same,no,yes,false
less,less,same,yes,no,true
less,same,more,yes,no,true
more,same,less,-,yes,false
more,same,same,yes,no,false
less,same,same,no,yes,true
same,same,same,-,yes,true
same,same,same,yes,no,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
same,same,same,no,no,true
same,more,same,-,-,false
same,less,same,-,-,true
more,same,more,-,-,false
less,same,less,-,-,true
same,same,same,-,yes,true
same,same,same,yes,no,false
same,same,same,-,yes,true
same,same,same,yes,no,false
less,same,same,-,-,true
more,same,same,-,-,false
more,less,more,-,yes,false
less,more,less,yes,no,true
same,same,same,-,yes,true
same,same,same,yes,no,false
less,same,more,-,-,true
more,same,less,-,-,false
same,same,same,-,-,false
same,same,same,-,-,false
more,same,same,-,-,false
less,same,same,-,-,true
same,same,same,-,-,false
same,same,same,-,-,false
less,same,more,-,-,true
more,same,less,-,-,false
less,same,more,-,-,true
more,same,less,-,-,false
more,same,less,-,-,false
less,same,more,-,-,true
